반복점프,제자리멀리뛰기,왕복오래달리기
36,150,15
55,240,32
32,157,28
32,175,41
44,215,40
21,141,16
30,145,33
58,220,58
47,230,36
52,190,54
38,150,18
27,133,15
26,166,18
42,215,71
54,255,54
54,207,40
48,208,46
55,200,56
9,155,10
57,205,56
48,235,40
30,180,24
57,235,68
15,103,15
64,240,68
45,176,40
33,161,30
31,152,36
33,135,15
56,245,68
33,163,20
21,150,15
37,155,38
49,210,43
21,125,7
32,150,36
19,135,16
47,210,54
39,215,42
17,151,30
40,155,24
26,134,15
59,235,48
48,235,68
30,118,20
16,0.15,24
54,210,60
51,220,50
41,150,33
52,150,45
27,140,15
20,110,10
30,140,15
34,125,15
37,219,36
5,90,10
19,130,11
47,198,67
21,120,10
31,125,18
42,200,40
14,132,11
29,124,20
23,145,10
49,165,12
51,190,50
49,220,64
3,149,16
20,130,16
36,147,14
31,170,16
22,135,15
41,170,22
50,195,43
30,160,37
51,215,31
37,203,41
43,205,30
40,163,15
54,190,54
54,192,72
52,172,50
52,170,30
28,130,9
23,130,10
26,130,13
30,170,22
44,232,40
33,183,40
27,100,15
30,157,21
49,195,17
43,185,20
22,160,9
48,200,66
3,127,11
50,240,53
23,127,14
45,170,32
43,178,62
34,150,10
36,153,22
40,183,30
43,175,19
21,150,15
48,185,10
55,215,53
26,145,10
40,120,20
16,120,13
36,155,17
51,195,30
45,224,54
44,180,20
39,160,14
49,186,72
35,150,13
51,170,14
30,135,13
32,145,15
52,225,28
47,195,24
46,182,12
35,180,34
13,137,16
62,230,62
29,190,27
38,180,19
29,160,25
42,205,36
17,110,17
19,151,21
32,140,26
46,182,30
42,147,18
32,195,36
10,120,10
48,220,62
48,195,32
20,145,21
46,215,37
44,150,10
35,145,16
44,165,30
39,180,16
8,179,18
9,105,6
46,154,31
35,114,18
42,180,18
35,140,22
35,168,37
49,138,55
50,152,42
27,156,33
22,115,8
21,145,24
21,137,43
21,113,8
23,147,21
22,168,16
29,165,24
37,169,34
26,134,22
38,160,24
29,122,22
3,30,2
49,168,55
46,147,16
53,183,66
26,104,28
31,126,17
54,210,54
50,166,25
61,195,51
28,95,19
50,215,42
46,149,20
24,146,26
25,110,12
53,182,51
10,140,12
43,151,17
24,90,25
48,170,40
24,154,30
30,140,28
36,161,12
42,152,15
40,207,56
37,170,29
43,141,15
32,162,27
48,150,32
34,180,18
20,138,6
10,121,10
15,110,10
26,125,34
56,171,31
47,144,10
32,119,9
16,114,8
33,132,30
43,171,23
45,159,40
49,160,41
14,126,9
24,129,36
26,130,14
20,131,15
37,172,12
40,172,36
45,170,51
1,40,8
30,172,51
31,152,28
26,164,20
34,155,16
31,171,16
44,174,66
44,160,32
25,152,38
45,175,42
38,168,31
24,130,25
49,183,49
20,110,15
30,104,25
35,147,14
30,110,12
53,181,51
56,215,39
39,171,31
35,134,21
33,135,14
50,125,15
52,205,50
40,203,53
52,187,68
55,168,51
52,136,31
50,184,24
37,126,18
34,157,33
52,194,31
38,143,44
40,151,37
42,164,25
59,119,22
41,124,47
38,102,8
38,145,31
41,145,24
27,150,14
36,110,15
38,157,31
27,150,18
36,179,30
26,137,30
34,154,37
37,166,33
40,140,56
39,165,31
23,117,6
46,186,51
36,147,24
15,115,12
42,180,31
43,192,14
20,134,20
15,110,15
20,160,27
32,175,42
18,165,24
36,138,20
19,128,15
40,185,56
54,180,56
37,136,21
41,185,26
35,138,11
40,160,16
15,150,0
49,166,34
46,152,28
36,161,30
40,138,21
18,78,12
46,130,22
21,155,8
26,142,12
26,150,12
44,170,37
32,132,16
46,157,18
53,215,61
27,155,42
31,180,21
42,190,16
38,126,34
36,108,11
38,174,51
41,141,31
38,118,14
31,162,24
22,129,20
37,159,30
31,134,26
32,148,26
30,155,30
41,172,32
40,202,45
44,191,56
28,114,14
44,141,20
32,128,16
56,165,52
44,160,17
30,98,17
36,115,26
46,160,52
50,150,36
51,154,30
43,140,20
37,191,16
37,202,16
22,114,13
46,141,19
44,188,8
45,190,51
48,167,22
60,236,66
44,144,24
24,115,12
35,182,12
10,120,20
38,150,27
31,143,18
27,165,18
50,170,31
50,155,27
22,106,17
35,148,31
56,205,31
54,196,42
34,190,32
37,105,17
36,120,15
47,137,44
40,138,23
49,199,61
44,181,41
36,125,26
40,125,19
61,206,62
32,132,18
50,125,32
33,133,14
39,155,13
54,166,44
53,189,32
37,141,12
44,171,34
31,114,21
23,106,12
36,160,26
36,115,12
16,148,30
32,140,10
40,165,15
21,119,24
24,148,36
37,180,30
6,80,9
11,120,10
16,125,23
24,142,17
38,170,26
6,119,9
32,136,23
29,168,13
14,103,9
35,95,9
30,160,28
42,183,50
31,100,12
55,220,67
51,190,46
30,123,15
43,190,21
45,177,47
48,202,44
29,141,21
25,145,31
32,138,19
48,188,31
55,140,51
39,139,21
46,148,30
24,165,37
42,178,31
48,180,55
47,145,28
39,160,31
32,150,11
48,185,40
17,110,12
41,160,27
26,155,40
37,145,25
27,140,36
36,130,15
8,159,14
19,126,15
38,145,12
37,170,21
42,150,21
22,135,20
44,177,38
30,133,20
52,172,55
17,135,21
38,161,24
26,152,10
15,130,20
37,155,21
38,173,21
41,154,21
41,204,66
47,154,21
49,146,46
46,166,55
40,90,23
48,216,52
51,153,50
56,198,21
30,195,8
48,180,41
33,150,18
27,140,18
30,152,18
20,139,15
25,132,46
41,164,35
0,50,13
41,152,32
19,110,8
38,184,24
28,135,21
26,115,16
50,168,23
36,150,16
41,150,22
55,196,51
43,147,16
54,207,41
54,161,41
38,164,20
23,151,11
29,126,6
52,182,53
48,198,21
38,130,28
50,248,52
39,138,15
49,180,51
30,90,16
54,199,36
25,125,27
31,115,15
46,202,60
56,211,66
28,154,24
42,185,24
53,180,55
37,161,31
31,170,33
43,118,23
39,155,29
40,101,32
46,194,21
33,102,23
50,165,8
55,181,31
45,156,16
47,157,41
48,150,44
25,133,33
44,177,36
35,170,21
45,183,47
34,135,24
44,183,45
42,104,18
30,111,17
33,164,21
20,99,17
57,210,56
46,160,31
44,143,16
50,174,51
23,90,20
52,175,54
46,175,41
44,160,21
14,100,28
49,158,17
23,131,20
42,155,32
55,204,41
31,148,39
25,141,14
47,145,21
48,180,12
53,210,51
40,124,14
20,129,21
40,158,21
49,230,51
41,172,17
44,155,24
20,160,12
30,112,25
34,144,36
17,133,22
40,140,32
40,173,21
39,156,24
25,116,13
39,151,28
45,160,28
36,136,24
25,130,12
25,122,12
32,150,27
24,130,27
35,157,16
21,104,11
52,198,14
31,115,18
36,172,18
34,132,22
49,162,28
30,114,9
52,163,41
46,160,17
29,125,9
49,152,25
51,199,61
46,192,60
28,95,12
19,122,9
40,151,21
40,152,28
58,180,36
49,163,32
36,160,18
23,125,27
24,148,13
44,169,37
12,147,12
20,154,12
46,171,16
30,112,26
36,125,41
26,98,6
55,200,51
34,164,26
40,150,22
50,176,44
30,135,29
24,110,16
25,125,15
17,150,10
17,140,15
17,122,4
56,171,30
30,137,18
38,150,20
31,151,28
23,128,22
23,157,21
26,165,16
44,115,41
30,123,16
34,160,18
39,180,20
47,177,32
32,133,22
6,80,10
50,159,14
42,188,22
46,174,31
53,218,54
35,172,15
50,151,14
50,138,8
45,152,41
46,140,23
50,155,21
15,115,12
52,172,23
19,125,20
10,107,14
40,170,29
17,167,16
6,108,14
28,162,20
25,135,23
36,160,41
43,167,52
28,140,17
43,190,19
24,107,17
21,130,17
40,160,30
52,160,21
40,157,14
43,155,16
35,155,26
36,157,28
23,34,20
36,160,33
36,176,35
45,145,22
24,100,13
34,157,24
17,90,10
28,109,22
36,152,20
44,140,31
19,104,18
38,141,21
56,211,60
15,136,14
40,114,20
43,170,12
35,135,31
21,121,27
30,153,23
13,119,8
38,151,21
46,135,22
44,178,22
26,108,22
26,117,18
34,120,31
38,128,18
48,150,21
56,211,63
27,40,14
33,160,29
21,80,15
41,140,36
38,140,11
44,177,21
19,130,16
22,152,19
20,109,10
32,165,50
52,174,22
10,124,12
17,130,16
21,95,10
33,163,12
30,165,32
53,206,32
45,149,10
34,164,50
35,155,22
41,175,34
31,170,22
10,121,12
36,125,33
14,146,10
46,180,22
34,123,17
49,150,31
42,168,42
50,237,34
37,125,21
47,160,25
44,162,9
37,104,20
48,138,23
19,140,24
32,135,18
39,135,24
31,120,31
20,120,18
28,155,25
34,130,19
31,140,15
40,182,24
43,120,42
26,108,15
22,105,20
23,111,13
25,124,14
50,210,22
38,122,17
33,130,19
47,137,56
36,111,25
49,140,21
29,122,21
22,130,10
29,175,23
41,155,45
28,150,31
29,160,30
40,175,30
37,115,27
24,135,14
15,130,16
18,146,16
28,165,46
17,137,27
25,120,25
37,200,18
11,100,9
27,145,19
38,205,19
25,170,33
29,180,14
46,183,40
7,150,14
35,150,26
12,95,12
23,140,14
16,160,18
35,150,30
22,125,15
18,105,11
32,170,13
21,155,19
56,210,41
38,185,23
28,160,22
25,165,25
40,185,31
22,135,21
12,100,23
17,100,8
15,125,12
21,155,12
27,175,19
39,195,21
40,187,34
38,160,13
20,135,17
20,115,12
9,110,7
26,150,15
32,190,16
60,206,51
43,204,24
24,137,0
27,164,15
43,185,30
49,170,45
18,133,21
14,100,14
26,184,24
22,112,19
16,133,18
26,132,19
27,132,40
5,130,8
38,178,40
20,176,20
9,110,13
13,100,10
7,85,6
23,120,11
3,110,13
12,110,13
36,196,18
36,155,12
23,160,26
44,156,45
46,220,22
35,175,21
39,180,37
16,113,16
20,124,20
24,164,22
41,197,66
61,225,66
13,105,24
37,122,5
28,156,25
46,178,54
40,157,21
29,143,10
24,135,15
38,183,28
15,103,18
57,186,46
20,139,16
50,223,32
30,180,20
23,140,10
24,135,23
40,181,51
26,135,27
25,180,16
49,175,22
43,174,31
38,180,24
30,178,12
40,176,18
12,100,11
31,123,30
36,174,16
44,190,42
34,140,36
27,160,26
11,138,30
48,190,41
25,130,21
36,200,62
20,130,20
40,235,18
18,98,14
25,175,53
41,217,68
23,125,5
13,121,15
50,239,40
48,165,23
53,210,41
41,248,42
43,199,32
55,215,44
53,202,54
53,200,27
52,220,42
38,175,12
22,132,20
44,162,69
42,187,0
50,187,70
26,130,45
29,270,67
27,178,56
38,135,27
46,235,51
18,108,9
58,213,70
39,158,33
42,158,24
51,205,52
25,125,23
80,215,64
27,160,16
21,135,21
50,203,20
54,208,62
20,155,21
13,180,0
15,125,11
33,130,16
41,164,17
28,67,20
12,159,23
16,121,11
80,166,71
19,140,13
23,125,16
50,182,51
8,95,15
33,130,14
15,97,6
23,126,10
42,152,47
50,213,52
38,166,27
45,158,13
18,110,31
40,156,52
10,102,12
37,182,50
18,116,25
31,155,12
28,135,16
52,196,50
16,112,9
30,150,33
54,220,41
25,115,18
59,198,62
16,223,68
50,193,51
50,220,51
18,160,11
30,145,21
32,130,15
17,115,15
16,185,25
41,200,31
39,200,76
36,205,64
28,132,23
30,143,44
0,74,7
57,196,0
17,140,11
41,175,72
37,185,60
16,136,26
27,112,20
27,146,14
44,168,40
28,150,34
12,132,5
50,160,53
50,210,41
43,123,26
50,204,42
36,192,21
19,117,31
29,144,25
14,115,11
40,149,35
29,170,13
44,181,28
21,145,11
19,142,18
45,198,32
32,143,22
41,203,65
25,130,24
27,114,14
80,132,17
51,153,21
46,194,26
41,230,36
36,185,34
16,120,18
47,155,16
23,150,26
25,110,14
27,128,20
25,138,21
18,125,21
35,133,31
54,210,49
29,159,13
43,203,16
26,128,22
45,182,36
13,103,10
28,150,12
19,105,11
20,142,11
42,175,24
25,158,9
35,158,52
43,151,20
38,242,41
45,208,53
39,46,34
24,135,19
35,220,21
25,150,21
23,135,20
23,120,21
54,214,54
29,120,10
27,126,20
20,145,40
31,130,35
45,170,30
30,190,26
9,116,15
35,187,16
43,225,41
46,143,30
31,190,62
29,134,16
23,115,17
29,170,41
39,190,20
39,144,28
26,174,27
40,189,17
45,190,60
47,121,28
36,167,35
16,105,9
17,147,11
39,70,13
19,145,14
29,150,15
32,160,21
34,140,23
25,161,11
22,116,17
20,135,11
29,165,11
47,190,40
14,100,9
34,130,25
43,195,50
40,165,12
43,154,10
41,215,40
39,187,60
32,166,33
31,172,54
43,192,53
48,200,58
49,175,42
25,139,23
39,182,42
22,151,10
37,135,20
33,154,37
41,160,65
15,110,12
53,184,32
23,140,23
20,115,11
20,130,9
26,170,13
23,137,14
8,90,9
50,195,26
15,0,0
22,170,15
38,185,35
30,165,25
24,160,29
17,145,15
33,136,40
21,145,13
20,139,13
23,171,15
22,160,19
19,125,16
35,175,13
51,195,21
15,120,11
19,140,12
25,130,15
43,182,41
33,145,21
29,155,21
47,192,48
27,155,42
16,140,49
25,153,42
51,220,26
24,132,27
15,133,8
44,160,23
24,117,22
34,178,37
26,115,36
32,136,30
29,157,40
50,182,66
58,219,62
37,185,30
45,227,44
42,179,22
36,216,51
56,232,72
54,220,54
31,141,18
43,153,30
53,225,70
23,140,14
37,137,18
20,135,17
44,155,33
34,216,31
42,169,40
23,114,22
61,222,60
12,122,20
35,125,31
28,114,21
38,175,12
23,158,0
9,142,12
50,232,34
31,109,17
39,165,51
9,112,15
30,124,13
20,170,28
41,158,40
22,105,12
38,155,14
28,195,24
38,196,28
27,145,15
14,113,11
14,115,10
27,145,18
38,150,16
25,185,11
44,175,17
17,138,14
28,149,13
33,163,16
27,110,25
52,204,51
10,110,10
36,162,22
50,168,26
35,132,25
50,196,31
24,137,20
26,127,20
54,150,34
16,100,12
11,103,9
19,100,10
11,120,11
17,148,21
20,115,29
20,130,17
38,142,14
11,128,11
20,133,13
14,155,19
11,157,14
33,150,16
48,223,40
50,215,60
43,180,31
32,120,21
32,122,15
22,135,21
31,200,22
28,165,40
35,159,21
57,185,26
44,188,18
40,205,25
27,170,33
34,126,30
17,145,22
34,145,20
39,175,20
54,220,60
44,164,22
38,154,12
47,202,31
54,183,31
34,185,23
26,168,12
27,168,24
33,142,20
20,150,11
26,123,15
42,205,25
33,144,16
17,170,25
27,110,15
15,115,14
20,185,17
28,195,21
25,122,21
30,125,12
54,255,64
35,162,35
49,215,42
15,98,9
47,209,36
33,210,23
21,153,20
37,137,14
38,168,30
23,161,20
7,105,8
52,212,21
27,154,25
44,169,30
23,184,26
25,126,29
24,231,17
39,188,24
27,167,51
30,161,32
27,167,23
37,151,51
22,145,26
22,190,51
24,145,20
20,128,14
16,115,13
19,125,16
30,149,32
13,110,22
48,158,50
20,130,24
22,120,11
30,147,24
39,172,42
15,115,10
17,125,13
22,109,34
32,143,31
40,185,39
29,149,30
28,170,37
30,125,11
12,115,14
15,95,12
7,105,10
31,139,15
49,164,28
53,171,31
41,155,34
26,110,12
28,130,34
35,159,24
19,90,11
47,176,30
26,156,21
47,155,44
25,155,47
17,150,48
50,177,46
24,140,21
10,105,11
12,120,11
19,75,7
10,90,3
39,127,21
40,200,35
25,140,10
21,120,11
13,170,23
37,184,35
42,175,36
19,116,10
37,152,50
14,153,7
17,174,25
51,200,40
40,171,28
52,197,61
41,182,42
42,207,30
42,182,50
46,165,25
49,199,70
32,182,32
25,111,24
36,126,25
23,100,12
23,144,22
42,185,44
22,137,31
48,228,52
23,135,14
18,145,30
18,136,22
42,161,21
18,145,15
14,134,15
18,135,14
31,162,25
48,163,62
40,164,42
33,153,31
45,172,36
38,113,30
42,200,14
39,163,24
21,159,18
34,141,29
50,204,21
40,162,21
57,233,44
47,197,58
26,132,27
51,195,51
32,107,44
19,113,11
31,151,40
29,160,44
57,183,53
31,150,19
37,170,29
16,100,10
44,175,22
46,164,41
27,140,27
35,180,54
36,150,16
59,232,18
35,190,46
37,157,21
25,115,32
30,170,34
37,110,18
44,195,30
35,154,14
52,229,32
49,250,60
53,203,63
33,140,19
29,180,43
25,144,20
30,150,20
37,205,21
19,135,22
24,145,17
9,120,9
21,130,16
41,232,54
40,173,12
39,180,27
48,208,26
53,223,22
51,208,31
26,203,10
26,154,28
35,156,20
49,160,31
44,154,37
23,150,10
24,125,10
51,185,26
55,232,38
14,135,17
29,165,37
28,165,31
44,150,20
46,189,57
40,170,34
24,133,24
49,193,61
31,150,31
20,121,13
28,182,21
13,110,8
13,115,10
8,118,1
46,183,66
23,136,24
36,158,34
40,162,16
44,158,31
51,196,44
14,148,23
59,194,53
48,192,30
58,227,40
31,150,52
45,199,31
60,231,69
33,188,16
41,195,16
36,123,19
11,111,25
31,145,25
52,194,72
26,159,14
48,200,64
53,245,73
47,195,61
51,215,50
41,200,53
44,163,23
43,185,61
22,140,13
42,184,37
24,149,18
38,200,21
24,166,16
40,116,18
10,100,15
11,132,18
28,165,23
22,157,7
41,193,68
22,185,50
12,98,8
29,148,24
39,182,26
43,200,56
27,143,16
18,134,21
38,145,28
11,134,27
25,114,16
44,151,44
32,154,31
22,120,10
57,220,51
34,190,20
47,214,30
33,138,14
21,113,14
48,183,74
52,175,50
66,245,30
40,204,31
47,205,46
42,182,53
18,114,21
21,120,31
44,217,62
29,157,22
11,125,11
15,145,21
23,225,75
34,159,33
8,101,7
46,132,34
30,168,24
24,135,40
29,144,25
33,149,24
50,215,42
37,165,64
35,215,52
20,165,33
37,178,40
39,170,27
51,199,48
21,100,15
38,148,21
53,210,51
58,210,55
24,160,19
31,180,53
13,135,11
46,193,21
52,185,42
24,120,18
34,165,34
32,189,61
30,223,68
27,170,21
48,190,35
47,205,46
39,168,21
36,215,46
36,150,17
16,132,15
36,160,17
49,205,55
19,115,14
47,175,43
28,180,22
19,134,36
21,114,17
31,215,46
32,216,53
23,175,26
35,219,31
61,232,66
25,148,37
26,150,15
20,150,19
52,137,14
52,190,49
25,108,11
23,153,10
20,127,23
27,149,36
22,133,20
20,135,14
29,110,26
27,132,30
45,166,33
51,183,68
45,162,21
30,124,20
27,141,24
33,155,16
28,125,23
19,125,10
50,211,54
48,194,20
21,140,23
9,100,11
30,155,15
28,165,41
4,107,14
36,162,29
0,239,0
17,159,20
39,182,0
28,136,0
33,159,20
17,106,10
43,186,21
36,145,16
40,179,22
20,127,20
53,179,40
37,170,41
57,217,36
27,210,32
50,205,71
44,172,25
22,146,29
50,185,71
14,115,12
51,205,20
54,188,26
26,150,14
16,152,13
44,120,15
36,190,61
33,155,21
18,117,21
36,164,40
30,139,22
34,150,26
35,143,18
44,208,18
37,180,30
24,148,19
25,175,21
21,158,24
26,130,21
8,130,18
15,120,20
30,195,23
37,149,21
30,175,23
27,175,31
50,221,74
52,197,48
48,222,72
35,146,28
14,105,17
34,145,21
25,145,21
9,90,12
13,115,24
16,95,30
19,120,20
25,148,14
21,115,21
36,174,65
23,160,50
42,180,53
36,159,50
41,175,65
26,120,21
50,189,65
34,150,25
34,170,33
29,155,35
19,130,14
19,115,10
22,158,18
30,135,25
37,150,23
32,140,32
47,188,44
23,118,24
37,175,24
18,97,12
41,220,54
58,230,68
29,161,33
36,155,16
20,110,12
56,191,70
0,100,10
21,155,31
40,153,22
39,194,22
40,135,20
42,198,11
30,138,14
33,165,15
42,184,26
41,167,25
33,205,55
50,235,53
51,170,58
43,167,36
50,198,27
57,194,51
35,148,30
40,158,40
55,224,20
40,145,6
30,160,28
26,150,16
50,200,60
27,138,16
45,200,41
54,205,75
23,135,15
20,170,27
29,172,19
23,170,0
40,163,30
20,120,13
29,123,34
48,167,31
45,170,31
31,140,16
31,170,40
29,161,30
16,170,16
36,149,31
40,169,35
45,208,41
20,146,11
26,145,28
33,145,22
52,223,51
42,171,23
29,198,52
33,150,18
20,145,24
36,171,28
39,160,11
41,196,24
43,213,12
46,159,28
10,98,6
48,184,50
16,108,16
22,125,13
35,151,22
20,111,23
45,199,44
29,150,24
37,180,14
25,152,12
17,105,12
35,160,31
31,198,16
39,200,30
22,130,29
36,158,41
30,170,31
35,129,22
35,158,32
11,131,10
21,152,25
17,150,30
49,173,50
0,55,8
35,165,30
48,202,38
34,183,66
28,167,57
22,119,21
24,135,21
26,185,31
41,224,59
20,150,50
17,115,54
22,130,30
34,165,64
29,154,34
34,203,65
27,160,31
41,163,42
50,169,39
30,154,21
32,144,21
40,205,53
50,147,24
33,189,14
44,195,65
25,156,20
55,185,67
24,127,21
0,0,0
27,132,8
25,158,30
27,148,24
29,124,21
47,210,50
52,220,41
48,213,49
18,140,18
40,220,54
21,160,38
37,168,74
47,195,46
33,168,22
50,216,28
26,130,16
45,190,46
36,192,30
22,134,25
33,137,20
28,173,39
30,180,25
30,126,24
39,225,56
11,140,33
18,95,27
23,123,25
21,163,21
32,125,20
23,190,38
25,225,36
42,135,36
26,175,20
45,205,31
12,127,16
30,114,26
29,151,25
39,132,39
23,156,38
43,164,14
20,136,14
40,161,49
20,137,18
49,176,21
39,180,50
27,110,21
17,111,19
24,120,30
46,150,50
47,148,30
28,117,19
11,114,21
19,132,20
52,200,51
46,146,19
27,97,23
12,125,14
45,220,47
35,155,42
30,200,28
43,184,61
53,182,38
46,194,34
38,200,38
30,151,26
42,168,9
17,101,33
27,125,22
14,148,22
26,105,35
4,58,22
19,105,28
24,165,21
23,145,21
55,213,36
49,195,22
31,161,54
47,183,66
10,119,15
36,163,32
50,167,31
41,173,27
26,100,14
12,125,15
32,152,22
31,208,9
32,133,21
26,140,21
30,155,43
35,140,40
25,130,28
43,200,31
45,225,71
37,215,30
26,145,25
28,149,24
34,183,71
32,168,40
50,233,52
